"0",""
"0","R(m1) == R(cbind(x1,x2,x3,x4,x5,x6))"
"1","[1]"
"1"," TRUE"
"1","
"
"0","gaussianElimination(cbind(x1,x2,x3,x4,x5,x6),verbose = TRUE)"
"1","
Initial matrix:
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1","
[1,]"
"1","  1"
"1"," -1"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","
[2,]"
"1","  1"
"1","  1"
"1","  0"
"1"," -3"
"1","  0"
"1","  6"
"1","
[3,]"
"1","  2"
"1"," -1"
"1","  0"
"1","  1"
"1"," -1"
"1","  5"
"1","
[4,]"
"1"," -1"
"1","  2"
"1","  0"
"1"," -2"
"1"," -1"
"1"," -1"
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1","
[1,]"
"1","  2"
"1"," -1"
"1","  0"
"1","  1"
"1"," -1"
"1","  5"
"1","
[2,]"
"1","  1"
"1","  1"
"1","  0"
"1"," -3"
"1","  0"
"1","  6"
"1","
[3,]"
"1","  1"
"1"," -1"
"1","  0"
"1","  0"
"1","  1"
"1","  3"
"1","
[4,]"
"1"," -1"
"1","  2"
"1","  0"
"1"," -2"
"1"," -1"
"1"," -1"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","   x4"
"1","   x5"
"1","   x6"
"1","
[1,]"
"1","  1"
"1"," -0.5"
"1","  0"
"1","  0.5"
"1"," -0.5"
"1","  2.5"
"1","
[2,]"
"1","  1"
"1","  1.0"
"1","  0"
"1"," -3.0"
"1","  0.0"
"1","  6.0"
"1","
[3,]"
"1","  1"
"1"," -1.0"
"1","  0"
"1","  0.0"
"1","  1.0"
"1","  3.0"
"1","
[4,]"
"1"," -1"
"1","  2.0"
"1","  0"
"1"," -2.0"
"1"," -1.0"
"1"," -1.0"
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","   x4"
"1","   x5"
"1","   x6"
"1","
[1,]"
"1","  1"
"1"," -0.5"
"1","  0"
"1","  0.5"
"1"," -0.5"
"1","  2.5"
"1","
[2,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -3.5"
"1","  0.5"
"1","  3.5"
"1","
[3,]"
"1","  1"
"1"," -1.0"
"1","  0"
"1","  0.0"
"1","  1.0"
"1","  3.0"
"1","
[4,]"
"1"," -1"
"1","  2.0"
"1","  0"
"1"," -2.0"
"1"," -1.0"
"1"," -1.0"
"1","
"
"1","
 subtract row"
"1"," "
"1","1"
"1"," "
"1","from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","   x4"
"1","   x5"
"1","   x6"
"1","
[1,]"
"1","  1"
"1"," -0.5"
"1","  0"
"1","  0.5"
"1"," -0.5"
"1","  2.5"
"1","
[2,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -3.5"
"1","  0.5"
"1","  3.5"
"1","
[3,]"
"1","  0"
"1"," -0.5"
"1","  0"
"1"," -0.5"
"1","  1.5"
"1","  0.5"
"1","
[4,]"
"1"," -1"
"1","  2.0"
"1","  0"
"1"," -2.0"
"1"," -1.0"
"1"," -1.0"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1"
"1"," "
"1","and add to row"
"1"," "
"1","4"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","   x4"
"1","   x5"
"1","  x6"
"1","
[1,]"
"1","  1"
"1"," -0.5"
"1","  0"
"1","  0.5"
"1"," -0.5"
"1"," 2.5"
"1","
[2,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -3.5"
"1","  0.5"
"1"," 3.5"
"1","
[3,]"
"1","  0"
"1"," -0.5"
"1","  0"
"1"," -0.5"
"1","  1.5"
"1"," 0.5"
"1","
[4,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -1.5"
"1"," -1.5"
"1"," 1.5"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.6666667"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","        x4"
"1","         x5"
"1","       x6"
"1","
[1,]"
"1","  1"
"1"," -0.5"
"1","  0"
"1","  0.500000"
"1"," -0.5000000"
"1"," 2.500000"
"1","
[2,]"
"1","  0"
"1","  1.0"
"1","  0"
"1"," -2.333333"
"1","  0.3333333"
"1"," 2.333333"
"1","
[3,]"
"1","  0"
"1"," -0.5"
"1","  0"
"1"," -0.500000"
"1","  1.5000000"
"1"," 0.500000"
"1","
[4,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -1.500000"
"1"," -1.5000000"
"1"," 1.500000"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.5"
"1"," "
"1","and add to row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","   x2"
"1"," x3"
"1","         x4"
"1","         x5"
"1","       x6"
"1","
[1,]"
"1","  1"
"1","  0.0"
"1","  0"
"1"," -0.6666667"
"1"," -0.3333333"
"1"," 3.666667"
"1","
[2,]"
"1","  0"
"1","  1.0"
"1","  0"
"1"," -2.3333333"
"1","  0.3333333"
"1"," 2.333333"
"1","
[3,]"
"1","  0"
"1"," -0.5"
"1","  0"
"1"," -0.5000000"
"1","  1.5000000"
"1"," 0.500000"
"1","
[4,]"
"1","  0"
"1","  1.5"
"1","  0"
"1"," -1.5000000"
"1"," -1.5000000"
"1"," 1.500000"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.5"
"1"," "
"1","and add to row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","  x2"
"1"," x3"
"1","         x4"
"1","         x5"
"1","       x6"
"1","
[1,]"
"1","  1"
"1"," 0.0"
"1","  0"
"1"," -0.6666667"
"1"," -0.3333333"
"1"," 3.666667"
"1","
[2,]"
"1","  0"
"1"," 1.0"
"1","  0"
"1"," -2.3333333"
"1","  0.3333333"
"1"," 2.333333"
"1","
[3,]"
"1","  0"
"1"," 0.0"
"1","  0"
"1"," -1.6666667"
"1","  1.6666667"
"1"," 1.666667"
"1","
[4,]"
"1","  0"
"1"," 1.5"
"1","  0"
"1"," -1.5000000"
"1"," -1.5000000"
"1"," 1.500000"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","1.5"
"1"," "
"1","and subtract from row"
"1"," "
"1","4"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","         x4"
"1","         x5"
"1","        x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1"," -0.6666667"
"1"," -0.3333333"
"1","  3.666667"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," -2.3333333"
"1","  0.3333333"
"1","  2.333333"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1"," -1.6666667"
"1","  1.6666667"
"1","  1.666667"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1","  2.0000000"
"1"," -2.0000000"
"1"," -2.000000"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","4"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","         x4"
"1","         x5"
"1","        x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1"," -0.6666667"
"1"," -0.3333333"
"1","  3.666667"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," -2.3333333"
"1","  0.3333333"
"1","  2.333333"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  2.0000000"
"1"," -2.0000000"
"1"," -2.000000"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1"," -1.6666667"
"1","  1.6666667"
"1","  1.666667"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","0.5"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","         x4"
"1","         x5"
"1","        x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1"," -0.6666667"
"1"," -0.3333333"
"1","  3.666667"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," -2.3333333"
"1","  0.3333333"
"1","  2.333333"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1.0000000"
"1"," -1.0000000"
"1"," -1.000000"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1"," -1.6666667"
"1","  1.6666667"
"1","  1.666667"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","0.6666667"
"1"," "
"1","and add to row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","        x4"
"1","         x5"
"1","        x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1","  0.000000"
"1"," -1.0000000"
"1","  3.000000"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," -2.333333"
"1","  0.3333333"
"1","  2.333333"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1.000000"
"1"," -1.0000000"
"1"," -1.000000"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1"," -1.666667"
"1","  1.6666667"
"1","  1.666667"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","2.333333"
"1"," "
"1","and add to row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","        x4"
"1","        x5"
"1","        x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1","  0.000000"
"1"," -1.000000"
"1","  3.000000"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0.000000"
"1"," -2.000000"
"1","  0.000000"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1.000000"
"1"," -1.000000"
"1"," -1.000000"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1"," -1.666667"
"1","  1.666667"
"1","  1.666667"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","1.666667"
"1"," "
"1","and add to row"
"1"," "
"1","4"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1"," x5"
"1"," x6"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1","  0"
"1"," -1"
"1","  3"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1","  0"
"1"," -2"
"1","  0"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","  1"
"1"," -1"
"1"," -1"
"1","
[4,]"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","
row:"
"1"," "
"1","4"
"1"," "
"1","
"
