"0","gaussianElimination(m2, verbose = TRUE)
"
"1","
Initial matrix:
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1"," x4"
"1","
[1,]"
"1","  6"
"1","  4"
"1","  3"
"1"," 12"
"1","
[2,]"
"1","  6"
"1","  0"
"1","  9"
"1"," 12"
"1","
[3,]"
"1","  0"
"1","  8"
"1","  0"
"1"," 12"
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","0.1666667"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","        x2"
"1","  x3"
"1"," x4"
"1","
[1,]"
"1","  1"
"1"," 0.6666667"
"1"," 0.5"
"1","  2"
"1","
[2,]"
"1","  6"
"1"," 0.0000000"
"1"," 9.0"
"1"," 12"
"1","
[3,]"
"1","  0"
"1"," 8.0000000"
"1"," 0.0"
"1"," 12"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","6"
"1"," "
"1","and subtract from row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","  x3"
"1"," x4"
"1","
[1,]"
"1","  1"
"1","  0.6666667"
"1"," 0.5"
"1","  2"
"1","
[2,]"
"1","  0"
"1"," -4.0000000"
"1"," 6.0"
"1","  0"
"1","
[3,]"
"1","  0"
"1","  8.0000000"
"1"," 0.0"
"1"," 12"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","  x3"
"1"," x4"
"1","
[1,]"
"1","  1"
"1","  0.6666667"
"1"," 0.5"
"1","  2"
"1","
[2,]"
"1","  0"
"1","  8.0000000"
"1"," 0.0"
"1"," 12"
"1","
[3,]"
"1","  0"
"1"," -4.0000000"
"1"," 6.0"
"1","  0"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.125"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","  x3"
"1","  x4"
"1","
[1,]"
"1","  1"
"1","  0.6666667"
"1"," 0.5"
"1"," 2.0"
"1","
[2,]"
"1","  0"
"1","  1.0000000"
"1"," 0.0"
"1"," 1.5"
"1","
[3,]"
"1","  0"
"1"," -4.0000000"
"1"," 6.0"
"1"," 0.0"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.6666667"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1","  x3"
"1","  x4"
"1","
[1,]"
"1","  1"
"1","  0"
"1"," 0.5"
"1"," 1.0"
"1","
[2,]"
"1","  0"
"1","  1"
"1"," 0.0"
"1"," 1.5"
"1","
[3,]"
"1","  0"
"1"," -4"
"1"," 6.0"
"1"," 0.0"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","4"
"1"," "
"1","and add to row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1","  x3"
"1","  x4"
"1","
[1,]"
"1","  1"
"1","  0"
"1"," 0.5"
"1"," 1.0"
"1","
[2,]"
"1","  0"
"1","  1"
"1"," 0.0"
"1"," 1.5"
"1","
[3,]"
"1","  0"
"1","  0"
"1"," 6.0"
"1"," 6.0"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","0.1666667"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1","  x3"
"1","  x4"
"1","
[1,]"
"1","  1"
"1","  0"
"1"," 0.5"
"1"," 1.0"
"1","
[2,]"
"1","  0"
"1","  1"
"1"," 0.0"
"1"," 1.5"
"1","
[3,]"
"1","  0"
"1","  0"
"1"," 1.0"
"1"," 1.0"
"1","
"
"1","
 multiply row"
"1"," "
"1","3"
"1"," "
"1","by"
"1"," "
"1","0.5"
"1"," "
"1","and subtract from row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","  x4"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  0"
"1"," 0.5"
"1","
[2,]"
"1","  0"
"1","  1"
"1","  0"
"1"," 1.5"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  1"
"1"," 1.0"
"1","
"
