"0","gaussianElimination(m1, verbose = T)
"
"1","
Initial matrix:
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","
[1,]"
"1","  2"
"1","  1"
"1","  3"
"1","
[2,]"
"1"," -1"
"1","  1"
"1"," -3"
"1","
[3,]"
"1","  3"
"1"," -2"
"1","  8"
"1","
"
"1","
row:"
"1"," "
"1","1"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","
[1,]"
"1","  3"
"1"," -2"
"1","  8"
"1","
[2,]"
"1"," -1"
"1","  1"
"1"," -3"
"1","
[3,]"
"1","  2"
"1","  1"
"1","  3"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","0.3333333"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","        x3"
"1","
[1,]"
"1","  1"
"1"," -0.6666667"
"1","  2.666667"
"1","
[2,]"
"1"," -1"
"1","  1.0000000"
"1"," -3.000000"
"1","
[3,]"
"1","  2"
"1","  1.0000000"
"1","  3.000000"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","1"
"1"," "
"1","and add to row"
"1"," "
"1","2"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","         x3"
"1","
[1,]"
"1","  1"
"1"," -0.6666667"
"1","  2.6666667"
"1","
[2,]"
"1","  0"
"1","  0.3333333"
"1"," -0.3333333"
"1","
[3,]"
"1","  2"
"1","  1.0000000"
"1","  3.0000000"
"1","
"
"1","
 multiply row"
"1"," "
"1","1"
"1"," "
"1","by"
"1"," "
"1","2"
"1"," "
"1","and subtract from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","         x3"
"1","
[1,]"
"1","  1"
"1"," -0.6666667"
"1","  2.6666667"
"1","
[2,]"
"1","  0"
"1","  0.3333333"
"1"," -0.3333333"
"1","
[3,]"
"1","  0"
"1","  2.3333333"
"1"," -2.3333333"
"1","
"
"1","
row:"
"1"," "
"1","2"
"1"," "
"1","
"
"1","
 exchange rows"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","         x3"
"1","
[1,]"
"1","  1"
"1"," -0.6666667"
"1","  2.6666667"
"1","
[2,]"
"1","  0"
"1","  2.3333333"
"1"," -2.3333333"
"1","
[3,]"
"1","  0"
"1","  0.3333333"
"1"," -0.3333333"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.4285714"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","         x2"
"1","         x3"
"1","
[1,]"
"1","  1"
"1"," -0.6666667"
"1","  2.6666667"
"1","
[2,]"
"1","  0"
"1","  1.0000000"
"1"," -1.0000000"
"1","
[3,]"
"1","  0"
"1","  0.3333333"
"1"," -0.3333333"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.6666667"
"1"," "
"1","and add to row"
"1"," "
"1","1"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1","        x2"
"1","         x3"
"1","
[1,]"
"1","  1"
"1"," 0.0000000"
"1","  2.0000000"
"1","
[2,]"
"1","  0"
"1"," 1.0000000"
"1"," -1.0000000"
"1","
[3,]"
"1","  0"
"1"," 0.3333333"
"1"," -0.3333333"
"1","
"
"1","
 multiply row"
"1"," "
"1","2"
"1"," "
"1","by"
"1"," "
"1","0.3333333"
"1"," "
"1","and subtract from row"
"1"," "
"1","3"
"1"," "
"1","
"
"1","    "
"1"," x1"
"1"," x2"
"1"," x3"
"1","
[1,]"
"1","  1"
"1","  0"
"1","  2"
"1","
[2,]"
"1","  0"
"1","  1"
"1"," -1"
"1","
[3,]"
"1","  0"
"1","  0"
"1","  0"
"1","
"
"1","
row:"
"1"," "
"1","3"
"1"," "
"1","
"
